Timestamp,Source IP,Dest IP,Protocol,Src Port,Dst Port,Payload
2025-06-26 01:34:51,192.168.0.198,172.217.27.170,UDP,56359,443,[Raw Data]
2025-06-26 01:34:51,172.217.27.170,192.168.0.198,TCP,443,3299,
2025-06-26 01:34:51,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:51,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:51,172.217.27.170,192.168.0.198,TCP,443,3299,[Raw Data]
2025-06-26 01:34:51,172.217.27.170,192.168.0.198,TCP,443,3299,[Raw Data]
2025-06-26 01:34:51,172.217.27.170,192.168.0.198,TCP,443,3299,[Raw Data]
2025-06-26 01:34:51,172.217.27.170,192.168.0.198,TCP,443,3299,[Raw Data]
2025-06-26 01:34:51,172.217.27.170,192.168.0.198,TCP,443,3299,[Raw Data]
2025-06-26 01:34:51,192.168.0.198,172.217.27.170,UDP,56359,443,[Raw Data]
2025-06-26 01:34:51,192.168.0.198,172.217.27.170,UDP,56359,443,[Raw Data]
2025-06-26 01:34:51,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:51,192.168.0.198,172.217.27.170,UDP,56359,443,[Raw Data]
2025-06-26 01:34:51,172.217.27.170,192.168.0.198,UDP,443,56359,[Raw Data]
2025-06-26 01:34:51,172.217.27.170,192.168.0.198,UDP,443,56359,[Raw Data]
2025-06-26 01:34:51,192.168.0.198,172.217.27.170,TCP,3299,443,
2025-06-26 01:34:51,192.168.0.198,172.217.27.170,TCP,3299,443,
2025-06-26 01:34:51,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:51,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:52,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:52,142.250.192.196,192.168.0.198,UDP,443,64326,[Raw Data]
2025-06-26 01:34:52,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:52,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:52,142.250.183.74,192.168.0.198,TCP,443,3293,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,172.217.27.170,UDP,56359,443,[Raw Data]
2025-06-26 01:34:52,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:52,142.250.183.74,192.168.0.198,TCP,443,3293,[Raw Data]
2025-06-26 01:34:52,142.250.183.74,192.168.0.198,TCP,443,3293,[Raw Data]
2025-06-26 01:34:52,172.217.27.170,192.168.0.198,UDP,443,56359,[Raw Data]
2025-06-26 01:34:52,142.250.183.74,192.168.0.198,TCP,443,3293,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.183.74,TCP,3293,443,
2025-06-26 01:34:52,192.168.0.198,142.250.183.74,TCP,3293,443,
2025-06-26 01:34:52,192.168.0.198,172.217.27.170,TCP,3299,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:52,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:52,172.217.194.84,192.168.0.198,TCP,443,3290,
2025-06-26 01:34:52,172.217.27.170,192.168.0.198,TCP,443,3299,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.183.74,TCP,3293,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:52,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.183.74,TCP,3295,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.183.74,TCP,3291,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.183.74,TCP,3294,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.183.74,TCP,3292,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:52,142.250.183.74,192.168.0.198,UDP,443,52505,[Raw Data]
2025-06-26 01:34:52,142.250.183.74,192.168.0.198,UDP,443,52505,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.192.196,UDP,54950,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.192.196,UDP,54950,443,[Raw Data]
2025-06-26 01:34:52,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.192.196,UDP,54950,443,[Raw Data]
2025-06-26 01:34:52,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.192.196,UDP,54950,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:52,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:53,142.250.183.74,192.168.0.198,TCP,443,3293,[Raw Data]
2025-06-26 01:34:53,142.250.183.74,192.168.0.198,TCP,443,3293,[Raw Data]
2025-06-26 01:34:53,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:53,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:53,142.250.183.74,192.168.0.198,TCP,443,3293,[Raw Data]
2025-06-26 01:34:53,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:53,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,142.250.183.74,TCP,3293,443,
2025-06-26 01:34:53,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:53,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,142.250.183.74,UDP,52505,443,[Raw Data]
2025-06-26 01:34:53,172.217.194.84,192.168.0.198,TCP,443,3290,
2025-06-26 01:34:53,192.168.0.198,172.217.27.170,UDP,56359,443,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:53,142.250.183.74,192.168.0.198,TCP,443,3293,
2025-06-26 01:34:53,142.250.67.67,192.168.0.198,TCP,443,3297,[Raw Data]
2025-06-26 01:34:53,142.250.183.74,192.168.0.198,UDP,443,52505,[Raw Data]
2025-06-26 01:34:53,142.250.67.67,192.168.0.198,TCP,443,3297,[Raw Data]
2025-06-26 01:34:53,142.250.67.67,192.168.0.198,TCP,443,3297,[Raw Data]
2025-06-26 01:34:53,142.250.67.67,192.168.0.198,TCP,443,3297,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,142.250.192.196,UDP,54950,443,[Raw Data]
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,172.217.27.170,TCP,3299,443,
2025-06-26 01:34:53,192.168.0.198,142.250.67.67,TCP,3297,443,
2025-06-26 01:34:53,192.168.0.198,142.250.67.67,TCP,3297,443,
2025-06-26 01:34:53,192.168.0.198,142.250.67.67,TCP,3297,443,[Raw Data]
2025-06-26 01:34:53,142.250.67.67,192.168.0.198,TCP,443,3297,[Raw Data]
2025-06-26 01:34:53,142.250.67.67,192.168.0.198,TCP,443,3297,
2025-06-26 01:34:53,192.168.0.198,142.250.183.74,TCP,3293,443,
2025-06-26 01:34:53,192.168.0.198,142.250.67.67,TCP,3297,443,
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,142.250.192.196,UDP,54950,443,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,142.250.192.196,UDP,54950,443,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,142.250.192.196,UDP,54950,443,[Raw Data]
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:53,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:53,192.168.0.198,142.250.192.196,UDP,54950,443,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,142.250.192.196,UDP,54950,443,[Raw Data]
2025-06-26 01:34:53,142.250.183.74,192.168.0.198,TCP,443,3293,[Raw Data]
2025-06-26 01:34:53,142.250.183.74,192.168.0.198,TCP,443,3293,[Raw Data]
2025-06-26 01:34:53,142.250.183.74,192.168.0.198,TCP,443,3293,[Raw Data]
2025-06-26 01:34:53,142.250.183.74,192.168.0.198,TCP,443,3293,[Raw Data]
2025-06-26 01:34:53,192.168.0.198,142.250.183.74,TCP,3293,443,
2025-06-26 01:34:53,192.168.0.198,142.250.183.74,TCP,3293,443,
2025-06-26 01:34:53,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,192.168.0.198,142.250.183.74,TCP,3293,443,[Raw Data]
2025-06-26 01:34:54,192.168.0.198,142.250.183.74,UDP,52505,443,[Raw Data]
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:54,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:54,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:54,142.250.183.74,192.168.0.198,TCP,443,3293,
2025-06-26 01:34:54,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:54,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,[Raw Data]
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,192.168.0.198,142.250.194.74,UDP,61075,443,[Raw Data]
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,
2025-06-26 01:34:54,192.168.0.198,142.250.192.196,TCP,3298,443,[Raw Data]
2025-06-26 01:34:54,142.250.192.196,192.168.0.198,TCP,443,3298,
2025-06-26 01:34:55,142.250.183.74,192.168.0.198,UDP,443,52505,[Raw Data]
2025-06-26 01:34:55,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:55,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:55,142.250.194.74,192.168.0.198,UDP,443,61075,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,192.168.0.1,UDP,53376,53,
2025-06-26 01:34:55,192.168.0.1,192.168.0.198,UDP,53,53376,
2025-06-26 01:34:55,192.168.0.198,142.250.192.196,UDP,54950,443,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.192.196,UDP,54950,443,[Raw Data]
2025-06-26 01:34:55,142.250.192.196,192.168.0.198,UDP,443,54950,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.183.74,UDP,52505,443,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,172.217.27.170,UDP,56359,443,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,192.168.0.1,UDP,50638,53,
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:55,192.168.0.1,192.168.0.198,UDP,53,50638,
2025-06-26 01:34:55,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:55,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:55,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:55,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.170,192.168.0.198,UDP,443,56359,[Raw Data]
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,TCP,3300,443,
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,TCP,443,3300,
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,TCP,3300,443,
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,TCP,3300,443,[Raw Data]
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,TCP,3300,443,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:56,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,TCP,443,3300,
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,TCP,443,3300,
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,TCP,443,3300,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,TCP,443,3300,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,TCP,443,3300,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,TCP,443,3300,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,TCP,3300,443,
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
